13: 5. 记录键 `_key`：demo-data 建模约定「单号即外键」——实体间用单号互引不复制数据，跨页互溯链因此一致。
25: | `cls` | 分类 ¹ | 枚举 | 围板箱 / 托盘 / 料箱 / 组件 | 12/12 |
259: | `appliance` | 器具〔待核〕 | 枚举 | ZH-2604-D 混合组合套件（自购隔板 + 租入大箱） / WBX-1210L 围板箱 1200×1000×970（租入-路凯） / ZH-2601-A 驾驶室围板箱整箱… | 8/8 |
274: | `_key` | 记录键（单号/编码） | 文本 | ZL-20260903-034 / ZL-20260823-033 / ZL-20260312-0088 / ZL-20260402-0102 / ZL-20260518-0… | 10/10 |
293: | `_key` | 租入单号 ¹ | 枚举 | RZD-20260815-003 / RZD-20260815-005 / RZD-20260902-008 / RZD-20260701-001 / RZD-2026061… | 6/6 |
309: | `_key` | 入库单号 ¹ | 枚举 | RZRK-20260816-021 / RZRK-20260816-022 / RZRK-20260903-023 | 3/3 |
326: | `_key` | 归还单号 ¹ | 枚举 | GHCK-20260903-001 / GHCK-20260903-002 / GHCK-20260831-003 | 3/3 |
345: | `_key` | 单号 ¹ | 枚举 | QTRK-20260901-003 / QTRK-20260828-002 / QTRK-20260820-001 | 3/3 |
348: | `warehouse` | 入库仓库 ¹ | 枚举 | 原料区 RA / 成品区 RB | 3/3 |
360: | `_key` | 单号 ¹ | 枚举 | QTCK-20260905-005 / QTCK-20260901-004 / QTCK-20260829-003 / QTCK-20260825-002 / QTCK-20… | 5/5 |
363: | `warehouse` | 出库仓库 ¹ | 枚举 | — / 成品区 RB / 原料区 RA | 5/5 |
375: | `_key` | 盘点单号 ¹ | 枚举 | PD-202608-03 / PD-202608-02 / PD-202607-02 / PD-202607-01 / PD-202606-01 | 5/5 |
390: | `_key` | 调拨单号 ¹ | 枚举 | DB-20260901-003 / DB-20260826-002 / DB-20260812-001 | 3/3 |
392: | `frm` | 调出仓库 ¹ | 枚举 | 原料区 RA / 成品区 RB | 3/3 |
393: | `to` | 调入仓库 ¹ | 枚举 | 成品区 RB / 外协周转区 RC / 原料区 RA | 3/3 |
408: | `cls` | 物料类别 ² | 枚举 | 租赁器具 / 零部件 | 13/16 |
421: | `_key` | 记录键（单号/编码） | 文本 | WBX-1210L(旧) / WBX-1210L / WBX-1210M / PLT-1210P / PLT-1210W … | 10/10 |
436: | `_key` | 应付账单号 ¹ | 文本 | AP-20260905-013 / AP-20260905-012 / AP-20260901-008 / AP-20260830-007 / AP-20260828-006 … | 11/11 |
437: | `supplier` | 供应商名称 ¹ | 枚举 | 一汽解放汽车有限公司 / 路凯包装运营 / 宁波华塑包装制品有限公司 / 苏州联恒五金制品有限公司 / 常州正大塑料托盘厂 / 路凯包装运营（上海）有限公司 | 11/11 |
441: | `ref` | 关联采购订单号 ¹ | 文本 | — / RZD-20260815-005 / PO-20260825-014 / PO-20260820-013 / PO-20260815-011 … | 11/11 |
442: | `inbound` | 入库单号〔待核〕 | 枚举 | — / CGRK-20260828-012 / CGRK-20260825-011 / CGRK-20260820-009 / CGRK-20260815-007 / CGR… | 11/11 |
486: | `supplier` | 供应商名称 ¹ | 枚举 | 苏州联恒五金制品有限公司 / 常州正大塑料托盘厂 / 宁波华塑包装制品有限公司 / 路凯包装运营（上海）有限公司 | 5/5 |
487: | `ref` | 关联应付账单号 ¹ | 枚举 | AP-20260830-007 / AP-20260828-006 / AP-20260815-003 / AP-20260820-004 / AP-20260810-002 | 5/5 |
529: | `_key` | 记录键（单号/编码） | 枚举 | HX-20260830-012 / HX-20260828-011 / HX-20260826-010 / HX-20260822-009 | 4/4 |
530: | `sd` | 水单号 ² | 枚举 | SD-20260825-009 / SD-20260822-008 / SD-20260818-006 / SD-20260815-005 | 4/4 |
536: | `titleNo` | 水单号 ² | 枚举 | SD-20260825-009 / SD-20260822-008 / SD-20260818-006 / SD-20260815-005 | 4/4 |
544: | `_key` | 记录键（单号/编码） | 枚举 | PRJ-2601 / PRJ-2602 / PRJ-2603 / PRJ-2604 / PRJ-2605 / PRJ-2599 | 6/6 |
557: | `_key` | 记录键（单号/编码） | 文本 | RL-01 / RL-02 / RL-03 / RL-04 / RL-05 … | 9/9 |
569: | `_key` | 记录键（单号/编码） | 文本 | admin / wangqiang / chenjin / lijing / liguodong … | 12/12 |
582: | `_key` | 记录键（单号/编码） | 文本 | LOG-20260910-0912 / LOG-20260910-0910 / LOG-20260910-0908 / LOG-20260909-0906 / LOG-202… | 12/12 |
595: | `_key` | 记录键（单号/编码） | 文本 | SO-20260910-0047 / PO-20260910-019 / LZ-20260909-012 / CK-20260909-021 / TK-20260908-006 … | 12/12 |
614: - **采购管理/采购入库录单.html**：序号、零件号 / 器具编码、名称规格、单位、托数 *、每托数量 *、入库总数、未税单价(元)、税率、含税单价(元)、含税金额(元)、批次号、入库库位
618: - **系统管理/弹窗/角色管理.html**：角色、说明、数据权限、账号数
631: - **系统管理/用户权限.html**：用户账号、姓名、角色、所属方、数据权限范围、手机号、状态、最近登录、角色、说明、数据权限、账号数
635: - **系统管理/用户权限.html**：用户账号、姓名、角色、所属方、数据权限范围、手机号、状态、最近登录、角色、说明、数据权限、账号数
